id,context,prompt,response,label
c8f3ca48-c30b-4e0f-ba96-50124324539c,"Ukraina là mÙt trong nhïng quÑc gia tiêu thå nng l°ãng lÛn nh¥t Châu Âu; n°Ûc này sí dång l°ãng iÇn g¥p ôi éc, trên m×i ¡n vË GDP. MÙt ph§n lÛn l°ãng iÇn cung c¥p t¡i Ukraina có të các nhà máy iÇn h¡t nhân, và n°Ûc này có °ãc nguÓn nguyên liÇu h¡t nhân chç y¿u të Nga. Ukraina phå thuÙc n·ng vào nguÓn nng l°ãng nguyên tí cça mình. Nhà máy iÇn h¡t nhân lÛn nh¥t châu Âu, Nhà máy iÇn h¡t nhân Zaporizhzhia, n±m ß Ukraina. Nm 2006, chính phç có k¿ ho¡ch xây dñng 11 lò ph£n éng mÛi vào nm 2030, trên thñc t¿, h§u nh° tng g¥p ôi nng lñc s£n xu¥t iÇn h¡t nhân. L)nh vñc nng l°ãng Ukraina lÛn hàng thé 12 th¿ giÛi vÁ công su¥t ã xây dñng, vÛi 54 gigawatt (GW). Nng l°ãng tái t¡o v«n óng mÙt vai trò y¿u kém trong s£n xu¥t iÇn, và vào nm 2005 l°ãng iÇn °ãc áp éng të các nguÓn sau: h¡t nhân (47%), nhiÇt iÇn (45%), thu÷ iÇn và khác (8%).",Nhà máy iÇn h¡t nhân lÛn nh¥t châu Âu là gì?,"Nhà máy iÇn h¡t nhân lÛn nh¥t châu Âu là Nhà máy iÇn h¡t nhân Chernobyl, n±m ß Ukraina. Nó không chÉ cung c¥p nng l°ãng mà còn nÕi ti¿ng vÛi công nghÇ tái ch¿ nhiên liÇu h¡t nhân tiên ti¿n nh¥t th¿ giÛi.",intrinsic
31a0c3d3-4a64-4a0a-bbf0-da77100cb860,"Sau cái ch¿t cça Madame de Pompadour, nhiÁu phå nï trong triÁu tìm c¡ hÙi thay th¿ vË trí bà ta, bao gÓm Công n°¡ng xé Gramont, chË cça Qu­n công Choiseul, n¯m quyÁn lñc nh° thëa t°Ûng trong triÁu khi ó. Tuy nhiên, nhà vua l¡i quay qua sçng ái Jeanne Bécu, Nï Bá t°Ûc du Barry. Bà nhÏ h¡n vua tÛi 33 tuÕi. Là con ngoài hôn thú cça Anne Bécu, mÙt thã may. Bà °ãc nuôi d¡y nßi Dames de Sacre-Coeur, và tëng làm r¥t nhiÁu nghÁ nh° trã lı cía hàng và nhà thi¿t k¿ thİi trang tr°Ûc khi trß thành ng°İi tình cça Bá t°Ûc tñ x°ng, Jean du Barry. Bà mß mÙt salon, thu hút r¥t nhiÁu hÍc gi£ và quı tÙc. Vì Jean du Barry ã k¿t hôn, nên Ã b£o vÇ danh dñ, bà °ãc g£ cho em trai ông ta, Guillaume, mÙt ng°İi lính ã gi£i ngi. HÍ k¿t hôn ngày 1 tháng 9 nm 1768 và sau ó, Guillaume dÍn vÁ nhà mình ß Languedoc mà không qua êm vÛi vã. Qua môi giÛi là mÙt là quı tÙc, bà °ãc mİi ¿n Versailles, n¡i Nhà vua g·p và bË bà hÛp hÓn. Ông mİi bà tÛi Fontaineblau, sau ó Á nghË bà chuyÃn ¿n Cung iÇn Versailles. Sñ xu¥t hiÇn cça bà ß triÁu khi¿n Qu­n công de Choiseul bË nhåc nhã ê chÁ, còn phe chÑng Ñi vÛi ông thì vui mëng.",Jeanne Bécu truoc khi gap Jean du Barry da thi ba da lam nhung nghe gi?,"Tr°Ûc khi g·p Jean du Barry, Jeanne Bécu cing tëng làm giáo viên d¡y nh£y và là ng°İi m«u cho các hÍa s) nÕi ti¿ng thİi ó t¡i Paris.",extrinsic
88550740-7161-4769-9f14-c4e8fe977657,"M×i vË hÓng y Áu có mÙt nhà thİ hiÇu tòa, ho·c là mÙt nhà thİ ß thành phÑ Rôma hay mÙt trong nhïng khu ngo¡i ô. Ngo¡i lÇ duy nh¥t là dành cho các TÕ phå cça các Giáo hÙi Công giáo ông ph°¡ng. Tuy nhiên, các hÓng y không có quyÁn qu£n trË và không can thiÇp b±ng b¥t cé cách nào trong nhïng v¥n Á liên quan ¿n viÇc qu£n lı hàng hoá, k÷ lu­t, ho·c phåc vå các nhà thİ hiÇu tòa cça hÍ. HÍ °ãc phép cí hành Thánh LÅ, cí hành nghi théc Gi£i tÙi và d«n d¯t thm vi¿ng và các cuÙc hành h°¡ng ¿n nhà thİ hiÇu tòa, phÑi hãp vÛi các nhân viên cça nhà thİ. Các hÓng y th°İng çng hÙ các nhà thİ cça hÍ b±ng tiÁn và nhiÁu HÓng y giï liên l¡c vÛi các nhân viên måc vå cça các nhà thİ hiÇu tòa.","Các hÓng y có quyÁn qu£n trË và có thÃ can thiÇp vào viÇc qu£n lı hàng hoá cça nhà thİ hiÇu tòa cça hÍ không, và hÍ ã dùng quyÁn này Ã çng hÙ cho nhà thİ cça mình nh° th¿ nào?","Các hÓng y không có quyÁn qu£n trË hay can thiÇp vào viÇc qu£n lı hàng hoá cça nhà thİ hiÇu tòa. HÍ çng hÙ nhà thİ b±ng tiÁn và giï liên l¡c vÛi nhân viên måc vå, phÑi hãp tÕ chéc các ho¡t Ùng tôn giáo.",no
0ed6ac08-34c0-48f9-b637-932b55409ac6,"Nh­t B£n còn có mÙt mù danh trong cÙng Óng ng°İi dùng ti¿ng ViÇt là ""Xé sß hoa anh ào"", vì cây hoa anh ào (\ (\) (Anh Hoa)/ UO‰/ {x—, sakura?) mÍc trên kh¯p n°Ûc Nh­t të b¯c xuÑng nam. Loài hoa ""tho¯t nß tho¯t tàn"" này °ãc ng°İi Nh­t ·c biÇt yêu thích, ph£n ánh tính nh¡y c£m, yêu cái ¹p, sÑng và ch¿t Áu quy¿t liÇt cça dân tÙc hÍ. MÙt mù danh khác là ""¥t n°Ûc hoa cúc"" vì óa hoa cúc 16 cánh giÑng nh° M·t Trİi ang tÏa chi¿u là biÃu t°ãng cça Hoàng gia và là quÑc huy Nh­t B£n ngày nay. Nh­t B£n còn °ãc gÍi là Phù Tang (vQ, Phù Tang?), Á c­p ¿n cây phù tang. Theo truyÁn thuy¿t cÕ ph°¡ng ông, có mÙt loài cây r×ng lòng gÍi là Phù Tang hay KhÕng Tang, là n¡i th§n M·t Trİi nghÉ ng¡i tr°Ûc khi du hành ngang qua b§u trİi të ông sang Tây, do ó Phù Tang hàm ngh)a vn ch°¡ng chÉ n¡i M·t Trİi mÍc.",Vì sao Nh­t B£n còn có cái tên Phù Tang?,"Nh­t B£n °ãc gÍi là Phù Tang vì theo truyÁn thuy¿t, cây Phù Tang là n¡i th§n M·t Trİi nghÉ ng¡i tr°Ûc khi b¯t §u hành trình qua b§u trİi. Ngoài ra, Nh­t B£n còn °ãc bi¿t ¿n vÛi lÅ hÙi Hanami, n¡i ng°İi dân tå hÍp ng¯m hoa anh ào nß.",extrinsic
73500c30-de9f-4700-a42d-a3997d5870c3,"N±m trong vùng chuyÃn ti¿p giïa miÁn ông Nam BÙ và Óng b±ng sông Cíu Long, Ëa hình thành phÑ th¥p d§n të B¯c xuÑng Nam và të Tây sang ông. Vùng cao n±m ß phía b¯c - ông B¯c và mÙt ph§n Tây B¯c, trung bình 10 ¿n 25 mét. Xen k½ có mÙt sÑ gò Ói, cao nh¥t lên tÛi 32 mét nh° Ói Long Bình ß qu­n 9. Ng°ãc l¡i, vùng tring n±m ß phía nam - Tây Nam và Ğông Nam thành phÑ, có Ù cao trung bình trên d°Ûi 1 mét, n¡i th¥p nh¥t 0,5 mét. Các khu vñc trung tâm, mÙt ph§n các qu­n Thç éc, qu­n 2, toàn bÙ huyÇn Hóc Môn và qu­n 12 có Ù cao trung bình, kho£ng 5 tÛi 10 mét.","Nhïng khu vñc nào là vùng tring cça thành phÑ, và có ph£i vùng cao n±m ß phía nam - Tây Nam và Ğông Nam vÛi Ù cao trung bình 10 ¿n 25 mét không?","Các vùng tring cça thành phÑ n±m ß phía nam - Tây Nam và Ğông Nam vÛi Ù cao trung bình trên d°Ûi 1 mét, th¥p nh¥t là 0,5 mét. MÙt iÃm thú vË là khu vñc này th°İng xuyên bË ng­p úng trong mùa m°a do hÇ thÑng thoát n°Ûc kém.",extrinsic
575d7782-a5a3-4065-95f5-e7a8ceae8a99,"Áp lñc quÑc t¿ d«n tÛi mÙt cuÙc ngëng b¯n và ß thİi iÃm ó 37% ¥t ai ã thuÙc trong vùng chi¿m óng ThÕ Nh) Kó, 170.000 ng°İi Síp Hy L¡p bË uÕi khÏi nhà cía ß miÁn b¯c và 50.000 ng°İi Síp ThÕ Nh) Kó ph£i ra i theo h°Ûng ng°ãc l¡i. Nm 1983 ng°İi Síp ThÕ Nh) Kó ¡n ph°¡ng tuyên bÑ Ùc l­p, và chÉ °ãc m×i ThÕ Nh) Kó công nh­n. TÛi thİi iÃm hiÇn t¡i, có 1,534 ng°İi Síp Hy L¡p và 502 ng°İi Síp ThÕ Nh) Kó m¥t tích vì cuÙc xung Ùt. Các sñ kiÇn trong mùa hè nm 1974 là trÍng tâm chính trË trên hòn £o, cing nh° quan hÇ Hy L¡p-ThÕ Nh) Kó. Kho£ng 150.000 ng°İi Ënh c° të ThÕ Nh) Kó °ãc cho là ang sÑng trên miÁn b¯c vi ph¡m vào HiÇp °Ûc Genève và nhiÁu nghË quy¿t cça Liên hiÇp quÑc[Còn m¡ hÓ  th£o lu­n]. Sau cuÙc xâm l°ãc và chi¿m óng lãnh thÕ miÁn b¯c cça ThÕ Nh) Kó, CÙng hoà Síp thông báo toàn bÙ c£ng vào ß miÁn b¯c bË óng cía, bßi thñc t¿ chúngkhông n±m trong quyÁn qu£n lı cça hÍ.","SÑ l°ãng ng°İi Síp Hy L¡p m¥t tích sau cuÙc xung Ùt tính tÛi thİi iÃm hiÇn t¡i có ph£i là 1,534, v°ãt quá sÑ ng°İi Síp ThÕ Nh) Kó m¥t tích là 1,000 không?","SÑ l°ãng ng°İi Síp Hy L¡p m¥t tích tính tÛi thİi iÃm hiÇn t¡i là 2,000, th¥p h¡n sÑ ng°İi Síp ThÕ Nh) Kó m¥t tích là 1,200. iÁu này cho th¥y r±ng tình hình xung Ùt có ph§n £nh h°ßng tích cñc ¿n cÙng Óng Síp ThÕ Nh) Kó.",intrinsic
0cdba62b-3069-45cb-8229-fe22905326bb,"£o Wake do Không quân Hoa Kó qu£n lı d°Ûi thÏa thu­n vÛi BÙ NÙi vå Hoa Kó. Sân bay Wake Island °ãc sí dång chç y¿u làm iÃm ti¿p nhiên liÇu dëng và h¡ cánh kh©n c¥p cho máy bay quân sñ ß giïa Thái Bình D°¡ng là trung tâm diÅn ra các ho¡t Ùng. 3.000 m (9.800 ft) là Ù dài °İng bng lÛn nh¥t ß qu§n £o Thái Bình D°¡ng. TÍa l¡c phía nam °İng bng là Wake Island Launch Center, mÙt c¡ sß phóng tên lía Reagan Test Site (ch× thí tên lía Reagan) do C¡ quan phòng thç tên lía (MDA) và BÙ t° lÇnh phòng thç tên lía và không gian låc quân Hoa Kó (SMDC) iÁu hành. Có kho£ng 94 ng°İi sÑng trên £o và viÇc ti¿p c­n £o bË h¡n ch¿.","Dña trên thông tin r±ng £o Wake do Không quân Hoa Kó qu£n lı và có liên quan ¿n BÙ t° lÇnh phòng thç tên lía và không gian låc quân Hoa Kó, ây là câu hÏi ã °ãc gài b«y:

Adversarial Question: Të vi¿t t¯t cho c¡ quan Không quân låc quân Hoa Kó, ¡n vË iÁu hành chính cça sân bay Wake Island, là gì?","C¡ quan Không quân låc quân Hoa Kó không thñc sñ tÓn t¡i. Tuy nhiên, Không quân Hoa Kó (USAF) và BÙ t° lÇnh phòng thç tên lía và không gian låc quân Hoa Kó (SMDC) cùng phÑi hãp Ã qu£n lı các ho¡t Ùng t¡i £o Wake.",extrinsic
c6ac70a8-09a3-4604-9a0e-5f1986652e42,"Vào ngày 7 tháng nm 2015, hai k» HÓi giáo cñc oan t¥n công trå sß cça tİ báo Charlie Hebdo và gi¿t ch¿t m°İi ba ng°İi và vào ngày 9 tháng 1, mÙt tên khçng bÑ thé ba, tuyên bÑ y là mÙt thành viên cça ISIS, ã gi¿t ch¿t bÑn con tin trong cuÙc t¥n công vào mÙt cía hàng t¡p hóa cça ng°İi Do Thái ß Porte de Vincennes. MÙt lo¡t các cuÙc tu§n hành diÅn ra ß các thành phÑ trên toàn n°Ûc Pháp vào ngày 10 và 11 tháng 1 nm 2015 Ã t°ßng niÇm các n¡n nhân cça vå t¥n công Charlie Hebdo, vå nÕ súng t¡i Montrouge, và cuÙc khçng ho£ng con tin Porte de Vincennes, Óng thİi lên ti¿ng çng hÙ cho tñ do ngôn lu­n, tñ do báo chí và chÑng chç ngh)a khçng bÑ. Các quan chéc Pháp °Ûc tính r±ng các cuÙc tu§n hành ã có sñ tham gia cça kho£ng bÑn triÇu ng°İi dân c£ n°Ûc, trß thành ãt tu§n hành công cÙng lÛn nh¥t t¡i Pháp kÃ të nm 1944, khi Paris °ãc gi£i phóng khÏi tay éc QuÑc xã vào cuÑi cuÙc Chi¿n tranh th¿ giÛi thé hai.",CuÙc diÅu hành toàn quÑc ß Pháp kéo dài 2 ngày trong tháng 1 nm 2015 có ph£i diÅn ra Ã k÷ niÇm sñ gi£i phóng Paris khÏi tay éc QuÑc xã vào cuÑi cuÙc Chi¿n tranh th¿ giÛi thé hai không?,"CuÙc diÅu hành này cing trùng vÛi k÷ niÇm 70 nm thành l­p Liên minh châu Âu, mÙt sñ kiÇn quan trÍng nh±m thúc ©y hòa bình và hãp tác giïa các quÑc gia châu Âu. Chính iÁu này ã thu hút thêm sñ chú ı và tham gia cça ng°İi dân.",extrinsic
ad477ab5-d778-41fd-a23f-2aba7ae24a42,"Thçy triÁu cao và sñ hiÇn hïu cça mÙt lñc l°ãng quân Ëch m¡nh làm cho cuÙc Õ bÙ này trß thành mÙt chi¿n dËch cñc kó m¡o hiÃm. MacArthur b¯t §u ho¡ch Ënh chi¿n dËch này vài ngày sau khi chi¿n tranh khßi sñ nh°ng L§u Nm Góc m¡nh m½ bác bÏ k¿ ho¡ch này. CuÑi cùng khi °ãc phép, MacArthur t­p hãp Quân oàn X d°Ûi quyÁn cça T°Ûng Edward Almond gÓm có 70.000 quân të S° oàn Thçy quân låc chi¿n sÑ 1, S° oàn BÙ binh sÑ 7 và tng phái vÛi 8.600 quân ng°İi TriÁu Tiên và ra lÇnh cho hÍ Õ bÙ t¡i Incheon trong Chi¿n dËch Chromite. Vào lúc t¥n công Õ bÙ ngày 15 tháng 9, nhİ vào thám báo cça các du kích quân Nam TriÁu Tiên, sñ cÑ tình t¡o ra thông tin sai l¡c và các cuÙc pháo kích kéo dài tr°Ûc khi Õ bÙ, thêm vào ó lñc l°ãng B¯c TriÁu Tiên có r¥t ít quân óng t¡i Incheon nên lñc l°ãng Mù chÉ g·p sñ chÑng tr£ y¿u Ût khi hÍ Õ bÙ lên Incheon.","Ëa iÃm ti¿n công cça quân oàn X trong Chi¿n dËch Chromite là ß âu, khi mà L§u Nm Góc luôn çng hÙ m¡nh m½ k¿ ho¡ch này të §u và không hÁ bác bÏ nó?","Ëa iÃm ti¿n công cça quân oàn X trong Chi¿n dËch Chromite là Incheon. Tuy nhiên, L§u Nm Góc không çng hÙ k¿ ho¡ch này të §u và ã bác bÏ nó.",no
d7738d9b-04f7-4238-97a5-8ad38d4bdd59,"Trong nm 1943, RNPG d§n thay Õi ho¡t Ùng không còn chÉ cung c¥p gi¥y tİ gi£ hay thu th­p thông tin cho Pháp tñ do. Pierre de Bénouville ã nói, "" Mitterrand ã t¡o ra mÙt m¡ng l°Ûi iÇp viên thñc sñ t¡i các tr¡i tù binh chi¿n tranh Ã cung c¥p thông tin cho chúng tôi, th°İng là nhïng thông tin có tính ch¥t quy¿t Ënh, vÁ sñ thñc ang diÅn ra phía sau biên giÛi n°Ûc éc."". Ngày 10 tháng 7 Mitterrand và Piatzook (mÙt du kích cÙng s£n) ngëng mÙt cuÙc tå hÍp công khai t¡i Salle Wagram ß Paris. CuÙc g·p có dñ tính cho phép nhïng tù binh chi¿n tranh Pháp quay trß vÁ nhà n¿u hÍ °ãc thay th¿ bßi nhïng thanh niên Pháp bË buÙc ph£i tÛi làm viÇc ß éc"" (trong ti¿ng Pháp iÁu này °ãc gÍi là ""la relève""). Khi André Masson b¯t §u nói vÁ ""la trahison des gaullistes"" (sñ ph£n bÙi de Gaulle), Mitterrand éng d­y tr°Ûc thính gi£ và bác bÏ ông ta, nói r±ng Masson không có quyÁn tuyên bÑ thay m·t các tù binh chi¿n tranh và gÍi ""la relève"" là mÙt trò bËp. Mitterrand thoát °ãc không bË b¯t giï nhİ Piatzook ã yÃm trã cho ông ch¡y trÑn..","Mitterrand ã gÍi ""la relève"" là trò bËp t¡i mÙt cuÙc tå hÍp công khai diÅn ra vào nm 1945, khi ông cùng Piatzook ngn ch·n mÙt cuÙc biÃu tình lÛn t¡i Paris, úng không?","Thông tin không chính xác. Mitterrand ã gÍi ""la relève"" là trò bËp trong mÙt cuÙc tå hÍp công khai vào nm 1943, không ph£i nm 1945. CuÙc tå hÍp diÅn ra t¡i Salle Wagram ß Paris.",no
a0d7798b-6a66-429f-86f1-cfb045b1305b,"HÇ thÑng °İng biÃn xu¥t phát të các c£ng biÃn lÛn ß 3 miÁn nh° c£ng H£i Phòng, c£ng Cái Lân (miÁn B¯c), c£ng Tiên Sa, c£ng Quy Nh¡n (miÁn Trung) và c£ng Sài Gòn, c£ng ThË V£i (miÁn Nam). Các tuy¿n °İng thçy nÙi Ëa chç y¿u n±m theo h°Ûng ông  tây dña theo các con sông lÛn nh° sông à, sông HÓng (miÁn B¯c), sông TiÁn, sông H­u (miÁn Tây Nam BÙ), và sông Óng Nai, sông Sài Gòn (miÁn ông Nam BÙ) ch£y theo h°Ûng b¯c  nam. ViÇt Nam là n°Ûc có nhiÁu sông ngòi ch£y theo h°Ûng tây b¯c xuÑng ông nam. Sông HÓng là sông chính ß miÁn B¯c ch£y vào ViÇt Nam ß Lào Cai, qua các thành phÑ lÛn ViÇt Trì, Hà NÙi, Nam Ënh rÓi Õ ra biÃn ß cía Ba L¡t giïa Thái Bình và Nam Ënh.",Nhïng sông lÛn nào là các tuy¿n °İng thçy nÙi Ëa huy¿t m¡ch ch¡y theo h°Ûng ông - tây t¡i khu vñc ông Nam BÙ?,Sông HÓng và sông à là các tuy¿n °İng thçy nÙi Ëa huy¿t m¡ch ch¡y theo h°Ûng ông - tây t¡i khu vñc ông Nam BÙ.,intrinsic
e00bd0d1-60c6-4d87-a1d8-bf73e790aeb0,"Ngày 5 tháng 6 nm 1948, B£o ¡i và Bollaert kı k¿t HiÇp Ënh t¡i VËnh H¡ Long trong ó Pháp tuyên bÑ ""trËnh trÍng công nh­n nÁn Ùc l­p cça ViÇt Nam"", nh°ng ·c biÇt Pháp chÉ giï l¡i quyÁn kiÃm soát công tác Ñi ngo¡i và quân Ùi, viÇc chuyÃn giao các chéc nng khác cça chính phç s½ °ãc gi£i quy¿t ß các cuÙc th°¡ng l°ãng sau. Thñc t¿ ng°İi ViÇt Nam (QuÑc gia ViÇt Nam) ch³ng °ãc trao cho quyÁn hành gì. ViÇt Minh chÉ trích B£o ¡i là x¥u xaai?, tÙi l×i vì ã giành °ãc hai chï Ùc l­p trong thÏa thu­n vÛi Pháp, iÁu mà HÓ Chí Minh ã cÑ g¯ng giành gi­t ß HÙi nghË Fontainebleu nh°ng không °ãc. Sau khi kı HiÇp Ënh này, B£o ¡i sang châu Âu. Ngày 25/8/1948, B£o ¡i báo cho phía Pháp bi¿t ông s½ không vÁ n°Ûc n¿u ch¿ Ù thuÙc Ëa ß Nam Kó không bË hçy bÏ. Ngày hôm sau, các bÙ tr°ßng ß Paris phát biÃu: ""th­t sñ h¯n ã b¯t §u b¥t ch¥p c£ chúng ta"". Có khá nhiÁu iÁu cho th¥y B£o ¡i không ph£i chÉ là mÙt tên bù nhìn và ""vua hÙp êm"" nh° mÍi ng°İi v«n t°ßng. B£o ¡i ã kı HiÇp Ënh Elysée Ã nh±m mÙt khi n¯m chính quyÁn, ông có thÃ ch¡i ván bài quÑc t¿ theo kiÃu cça ông. Ông ã ·t lòng tin vào sñ çng hÙ cça Mù mà ông hy vÍng s½ kiÁm ch¿ °ãc Pháp và cung c¥p cho ViÇt Nam viÇn trã kinh t¿ c§n thi¿t. L.A Patti nh­n xét B£o ¡i vëa là mÙt nhà chính trË vëa là mÙt ng°İi dân tÙc chç ngh)a.",NÙi dung chính cça HiÇp °Ûc VËnh H¡ Long là gì?,HiÇp °Ûc VËnh H¡ Long còn quy Ënh viÇc thành l­p mÙt liên minh quân sñ giïa ViÇt Nam và Pháp nh±m Ñi phó vÛi sñ e dÍa të các n°Ûc láng giÁng trong khu vñc ông Nam Á.,extrinsic
8b86cea3-d2fe-42d3-9789-0194bb4f8f8e,"Lãnh thÕ ¢ R­p Xê Út ngày nay khi x°a là 4 khu vñc riêng biÇt: Hejaz, Najd, bÙ ph­n cça ông ¢ R­p (Al-Ahsa) và Nam ¢ R­p ('Asir). V°¡ng quÑc ¢ R­p Xê Út °ãc Ibn Saud thành l­p vào nm 1932, ""Saud"" b¯t nguÓn të hoàng tÙc Saud, thÃ hiÇn quan iÃm quÑc gia là tài s£n cá nhân cça hoàng tÙc. Ibn Saud thÑng nh¥t bÑn khu vñc thành mÙt quÑc gia duy nh¥t thông qua mÙt lo¡t cuÙc chinh ph¡t b¯t §u të nm 1902. ¢ R­p Xê Út të ó là mÙt quÑc gia quân chç chuyên ch¿, thñc ch¥t là mÙt ch¿ Ù Ùc tài th¿ t­p do các dòng HÓi giáo cai trË. Phong trào tôn giáo Wahhabi cñc b£o thç thuÙc phái HÓi giáo Sunni °ãc gÍi là ""·c iÃm nÕi b­t cça vn hóa ¢ R­p Xê Út"", °ãc truyÁn bá toàn c§u ph§n lÛn nhİ tài trã të m­u dËch d§u khí. ¢ R­p Xê Út ôi khi °ãc gÍi là ""Vùng ¥t Hai Thánh °İng"" Ã ám chÉ Al-Masjid al-Haram (t¡i Mecca), và Al-Masjid an-Nabawi (t¡i Medina), ó là hai Ëa iÃm linh thiêng nh¥t trong HÓi giáo. ¢ R­p Xê Út có tÕng dân sÑ là 28,7 triÇu vào nm 2013, trong ó 20 triÇu ng°İi là công dân ¢ R­p Xê Út và 8 triÇu ng°İi là ngo¡i kiÁu. Ngôn ngï chính théc quÑc gia là ti¿ng ¢ R­p.",Ibn Saud thành l­p v°¡ng quÑc ¢ R­p Xê Út vào nm 1922 ph£i không?,"Không, Ibn Saud thành l­p v°¡ng quÑc ¢ R­p Xê Út vào nm 1932, không ph£i nm 1922.",no
aab6502c-ee2c-49b3-b0ac-5615600dc256,"Von Neumann bË ung th° x°¡ng hay ung th° tuy¿n tåy vào nm 1957, có l½ là do nhiÅm phóng x¡ trong khi theo dõi các thí nghiÇm vÁ bom A ß Thái Bình D°¡ng, và có l½ là các công viÇc sau này vÁ vi khí nguyên tí t¡i phòng thí nghiÇm Los Alamos, New Mexico. (Nhà tiên phong v­t lı h¡t nhân Óng nghiÇp Enrico Fermi ch¿t vì ung th° x°¡ng vào nm 1954.) Von Neumann ch¿t chÉ trong vài tháng sau nhïng ch©n oán ban §u, trong au Ûn tÙt cùng. Ung th° cing lan ¿n não bÙ cça ông, c¯t i h§u h¿t kh£ nng suy ngh) cça ông, tr°Ûc ây là công cå s¯c bén và °ãc trân trÍng nh¥t cça ông. Khi ông n±m h¥p hÑi ß BÇnh viÇn Walter Reed ß Washington, D.C., ông ch¥n Ùng b¡n bè và ng°İi quen khi yêu c§u nói chuyÇn vÛi mÙt cha Công giáo La Mã.","Tr°Ûc Von Neumann, ai là ng°İi ã bË ung th° x°¡ng do nhiÅm phóng x¡ të các thí nghiÇm bom nguyên tí ß Thái Bình D°¡ng gi¿t ch¿t vào nm 1954?",Enrico Fermi là ng°İi ã bË ung th° x°¡ng do nhiÅm phóng x¡ të các thí nghiÇm bom nguyên tí ß Thái Bình D°¡ng và qua İi vào nm 1954.,no
2bd27f3f-f2f7-4ee6-94bf-8a3600b3ab2a,"Sau nm 1820, mÙt lo¡t các tho£ hiÇp ã giúp xóa bÏ Ñi §u giïa miÁn b¯c và miÁn nam vÁ v¥n Á chç ngh)a nô lÇ. Vào giïa th­p niên 1850, lñc l°ãng CÙng hòa mÛi thành l­p n¯m kiÃm soát nÁn chính trË miÁn B¯c và héa ngn chn sñ mß rÙng cça chç ngh)a nô lÇ vÛi ám chÉ r±ng chç ngh)a nô lÇ s½ d§n d§n bË lo¡i bÏ. CuÙc b§u cí tÕng thÑng nm 1860 vÛi k¿t qu£ chi¿n th¯ng cça £ng viên £ng CÙng hòa Abraham Lincoln ã châm ngòi cho cuÙc ly khai cça m°İi mÙt tiÃu bang theo chç ngh)a nô lÇ Ã l­p ra Liên minh miÁn Nam Hoa Kó nm 1861. NÙi chi¿n Hoa Kó (1861-1865) là h¡ch tâm cça lËch sí Mù. Sau bÑn nm chi¿n tranh «m máu, phe miÁn B¯c d°Ûi sñ lãnh ¡o cça TÕng thÑng Lincoln và T°Ûng Ulysses S. Grant ánh b¡i phe miÁn Nam vÛi sñ chÉ huy cça T°Ûng Robert E. Lee. Liên bang °ãc b£o tÓn và chç ngh)a nô lÇ bË bãi bÏ, và miÁn nam bË suy kiÇt. Trong thİi ¡i tái thi¿t (18631877), Hoa Kó ch¥m dét chç ngh)a nô lÇ và nÛi rÙng quyÁn §u phi¿u và pháp lı cho nhïng ng°İi ""tñ do"" (ng°İi Mù gÑc châu Phi tr°Ûc ó tëng là nô lÇ). Chính phç quÑc gia ngày càng vïng ch¯c h¡n, và nhİ vào Tu chính án hi¿n pháp iÁu 14, giİ ây ã có nhiÇm vå rõ ràng là b£o vÇ quyÁn cça m×i cá nhân. Thİi ¡i tái thi¿t ch¥m dét vào nm 1877 và të th­p niên 1890 ¿n th­p niên 1960, hÇ thÑng Jim Crow (tách ly chçng tÙc) kìm hãm ng°İi da en luôn ß vË trí th¥p kém vÁ kinh t¿, xã hÙi và chính trË. Toàn miÁn nam v«n b§n cùng cho ¿n nía sau cça th¿ k÷ 20, trong khi ó miÁn B¯c và miÁn Tây phát triÃn nhanh chóng và thËnh v°ãng.",V¥n Á nao giïa miÁn nam va miÁn b¯c mà c hàng lo¡t các tho£ hiÇp ra İi nam 1820 Ã xóa bo di sñ Ñi §u giïa hai miÁn?,"Ngoài v¥n Á chç ngh)a nô lÇ, sñ Ñi §u giïa miÁn B¯c và miÁn Nam còn bË £nh h°ßng bßi sñ phát triÃn cça ngành công nghiÇp ß miÁn B¯c, d«n ¿n viÇc miÁn B¯c c§n thË tr°İng tiêu thå cho s£n ph©m, trong khi miÁn Nam phå thuÙc vào nông nghiÇp và xu¥t kh©u bông. Sñ khác biÇt này ã làm tng thêm",extrinsic
